match_id,match_number,stage,home_team,home_code,home_flag,away_team,away_code,away_flag,group,date,home_elo,away_elo,p_home_win,p_draw,p_away_win,insight,home_score_real,away_score_real,result_real,shootout_winner
1,1,Groupe A,Mexique,MEX,🇲🇽,Afrique du Sud,RSA,🇿🇦,A,Jeudi 11 juin (Mexico),1890.0,1600.0,91.7,7.4,1.0,Match initial non joué. Le modèle prédit les forces en présence.,,,,
2,2,Groupe A,République de Corée,KOR,🇰🇷,Tchéquie,CZE,🇨🇿,A,Vendredi 12 juin (Guadalajara),1755.0,1650.0,69.1,13.7,17.3,Match initial non joué. Le modèle prédit les forces en présence.,,,,
3,3,Groupe B,Canada,CAN,🇨🇦,Bosnie-Herzégovine,BIH,🇧🇦,B,Vendredi 12 juin (Toronto),1750.0,1505.0,68.3,29.0,2.6,Match initial non joué. Le modèle prédit les forces en présence.,,,,
4,4,Groupe D,États-Unis,USA,🇺🇸,Paraguay,PAR,🇵🇾,D,Samedi 13 juin (Los Angeles),1880.0,1680.0,67.7,25.3,7.0,Match initial non joué. Le modèle prédit les forces en présence.,,,,
5,5,Groupe B,Qatar,QAT,🇶🇦,Suisse,SUI,🇨🇭,B,Samedi 13 juin (San Francisco),1500.0,1850.0,4.5,19.7,75.8,Match initial non joué. Le modèle prédit les forces en présence.,,,,
6,6,Groupe C,Brésil,BRA,🇧🇷,Maroc,MAR,🇲🇦,C,Dimanche 14 juin (New York),2100.0,1820.0,93.9,4.9,1.1,Match initial non joué. Le modèle prédit les forces en présence.,,,,
7,7,Groupe C,Haïti,HAI,🇭🇹,Écosse,SCO,🏴󠁧󠁢󠁳󠁣󠁴󠁿,C,Dimanche 14 juin (Boston),1400.0,1705.0,6.4,19.7,73.9,Match initial non joué. Le modèle prédit les forces en présence.,,,,
8,8,Groupe D,Australie,AUS,🇦🇺,Turquie,TUR,🇹🇷,D,Dimanche 14 juin (Vancouver),1720.0,1741.0,34.5,29.3,36.1,Match initial non joué. Le modèle prédit les forces en présence.,,,,
9,9,Groupe E,Allemagne,GER,🇩🇪,Curaçao,CUR,🇨🇼,E,Dimanche 14 juin (Houston),2040.0,1550.0,95.5,3.7,0.7,Match initial non joué. Le modèle prédit les forces en présence.,,,,
10,10,Groupe F,Pays-Bas,NED,🇳🇱,Japon,JPN,🇯🇵,F,Dimanche 14 juin (Dallas),1970.0,1860.0,56.4,5.5,38.1,Match initial non joué. Le modèle prédit les forces en présence.,,,,
11,11,Groupe E,Côte d’Ivoire,CIV,🇨🇮,Équateur,ECU,🇪🇨,E,Lundi 15 juin (Philadelphie),1741.0,1780.0,33.2,15.4,51.4,Match initial non joué. Le modèle prédit les forces en présence.,,,,
12,12,Groupe F,Suède,SWE,🇸🇪,Tunisie,TUN,🇹🇳,F,Lundi 15 juin (Monterrey),1620.0,1670.0,23.5,39.9,36.7,Match initial non joué. Le modèle prédit les forces en présence.,,,,
13,13,Groupe H,Espagne,ESP,🇪🇸,Cap Vert,CPV,🇨🇻,H,Lundi 15 juin (Atlanta),2000.0,1595.0,95.3,4.1,0.6,Match initial non joué. Le modèle prédit les forces en présence.,,,,
14,14,Groupe G,Belgique,BEL,🇧🇪,Égypte,EGY,🇪🇬,G,Lundi 15 juin (Seattle),1885.0,1700.0,75.2,17.6,7.3,Match initial non joué. Le modèle prédit les forces en présence.,,,,
